doc_id,seg_id,de_text,en_ref
Rundschreiben-2025-24,1,"RHEINISCHE
FRIEDRICH-WILHELMS- Dezernat 3
UNIVERSITÄT BONN Personalmanagement
BONN
UNIVERSITÄT BONN · Dezernat 3 · 53012 Bonn
Der Kanzler
Miriam Dierker
An alle Mitarbeitenden in Technik und Verwaltung
(Dezernentin)
der Universität Bonn
Tel. 0228/73-5720
digitalisierung.personal@verw
– ohne UKB –
altung.uni-bonn.de
Poppelsdorfer Allee 31-33
53115 Bonn
Ansprechpartnerin:
Petra Schüller
(Referentin Zeitwirtschaft)
Tel.: 0228/73-3540
digitalisierung.personal@verw
altung.uni-bonn.de
www.uni-bonn.de
Rundschreiben 24/2025
Bonn, 10.07.2025
Einführung von Zeiterfassungstabellen für alle Mitarbeitenden in
Technik und Verwaltung der Universität Bonn
Sehr geehrte Damen und Herren, liebe Kolleg*innen,
wir möchten Sie darüber informieren, dass die Universität Bonn für alle Mitarbeiten-
den in Technik und Verwaltung (zentral und dezentral) vereinheitlichte Zeiterfas-
sungstabellen im Excel-Format einführen wird. Dies ist ein erster Schritt in der Vorbe-
reitung zur Einführung einer zentralen elektronischen Zeiterfassungsplattform an der
Universität Bonn zur zukünftigen digitalen Verwaltung von Arbeitszeiten und Abwe-
senheiten.
Mitarbeitende aus der zentralen und dezentralen Verwaltung, die bereits eine Zeit-
erfassungstabelle pflegen, können diese bis zum 31.12.2025 in aktueller Form weiter-
führen und wechseln spätestens ab 01.01.2026 auf die neuen Tabellen. Ein vorheriger
Wechsel auf eine neue Tabelle ist jederzeit freigestellt.
Verwaltungsmitarbeiter*innen, die noch keine Excel-Zeiterfassungstabelle nutzen,
verwenden bitte ab dem 01.09.2025 eine der jeweils bereitgestellten Zeiterfas-
sungstabellen:
• Tabelle für Mitarbeitende mit 5-Tage-Arbeitswoche
• Tabelle für Mitarbeitende mit variablen Wochenarbeitszeiten
• Tabelle für Auszubildende unter 18 Jahren
Universitätskasse Bonn:
Für die Mitarbeitenden der zentralen Universitätsverwaltung gilt dabei weiterhin die
aktuelle Dienstvereinbarung zur Flexiblen Arbeitszeit. Sparkasse KoelnBonn
BIC: COLSDE 33
Für Mitarbeitende aus den Botanischen Gärten und dem Hochschulrechenzentrum IBAN: [iban]
(HRZ) gelten zudem weiter die Rahmenbedingungen aus den jeweiligen Dienstverein-
USt.-Id-Nr.:
DE 122 119 125","RHEINISCHE
FRIEDRICH-WILHELMS- Division 3
UNIVERSITÄT BONN Human Resources
BONN
UNIVERSITY OF BONN · Division 3 · 53012 Bonn, Germany
The Provost
Miriam Dierker
To all members of the technical and administrative staff
(Director)
at the University of Bonn
Phone [phone]
digitalisierung.personal@verw
– excluding University Hospital Bonn (UKB) –
altung.uni-bonn.de
Poppelsdorfer Allee 31–33
53115 Bonn, Germany
Contact:
Petra Schüller
(Time Recording
Administrative Specialist)
Phone: [phone]
digitalisierung.personal@verw
altung.uni-bonn.de
www.uni-bonn.de/en
Circular No. 24/2025
Bonn, 7/10/2025
Introducing Time Recording Spreadsheets for all Technical and
Administrative Staff at the University of Bonn
Dear Sir or Madam, dear colleagues,
The purpose of today’s circular is to inform you that the University of Bonn will be
introducing uniform Excel spreadsheets for time recording for all technical and
administrative staff (central and decentralized). This marks a first step in the
preparations for bringing in a central electronic time recording platform at the
University that will be used to manage working times and absences digitally in future.
Staff working in the central and decentralized administration who already use a time
recording spreadsheet can continue to use it until December 31, 2025. They will need
to switch to the new spreadsheets by January 1, 2026 at the latest but are welcome
to do so beforehand if they prefer.
From September 1, 2025 onward, administrative staff who do not yet use an Excel
spreadsheet for time recording should use the appropriate one for them:
• Spreadsheet for staff working a five-day week
• Spreadsheet for staff whose working hours vary week to week
• Spreadsheet for apprentices under 18
Bank account of the
University of Bonn:
The current Civil Service Staff Council Agreement on Flexible Working Time will
continue to apply to staff in Central Administration. Sparkasse KoelnBonn
BIC: COLSDE 33
In addition, Botanic Garden and University IT staff will continue to be covered by the IBAN: [iban]
terms of their respective civil service staff council agreements. They will likewise be
VAT no.:
expected to use the new centrally supplied spreadsheets to record their working
DE 122 119 125
times from January 1, 2026 at the latest."
Rundschreiben-2025-24,2,"RHEINISCHE
FRIEDRICH-WILHELMS- Dezernat 3
UNIVERSITÄT Personalmanagement
BONN
barungen. Zur Erfassung der Arbeitszeiten sollen ebenfalls spätestens ab dem
01.01.2026 die neuen zentral zur Verfügung gestellten Tabellen genutzt werden.
Mitarbeitende der ULB nutzen weiterhin das bestehende Zeiterfassungssystem unter
Anwendung des aktuellen Leitfadens „Gleitzeit“.
Im Serviceportal finden Mitarbeitende über folgenden Link eine umfassende Infor-
mationsseite zur Zeiterfassung in Verwaltung und Technik. Dort können die Zeiterfas-
sungstabellen für 2025 jederzeit heruntergeladen werden. Die Zeiterfassungstabellen
2026 werden dort zu gegebener Zeit ebenfalls bereitgestellt.
Verwaltungsmitarbeiter*innen beachten bitte insbesondere die jeweiligen Leitfä-
den:
• Leitfaden Zentrale Verwaltung (auf Basis der aktuellen Dienstvereinbarung)
• Leitfaden Dezentrale Verwaltung
Die Zeiterfassungstabellen müssen der*dem jeweiligen Vorgesetzte*n digital monat-
lich vorgelegt werden. Die*der Vorgesetzte hat die Zeiterfassung zur Wahrung der
Fürsorgepflicht auf die Einhaltung der rechtlichen Vorschriften zu prüfen und zu ge-
nehmigen. Ein besonderes Augenmerk soll hierbei vor allem auf die Einhaltung von
Soll- und Höchstarbeitszeiten, Pausen und Ruhezeiten gelegt werden. Die Tabellen
sind in geeigneter Weise aufzubewahren, wobei der Zugriff auf die Dateien aus-
schließlich der*dem jeweiligen Vorgesetzten und der*dem betroffenen
Mitarbeiter*in vorbehalten sind. Die Zeiterfassungstabellen sind auf Anfrage im
begründeten Bedarfsfall der Personalabteilung und/oder der Referentin für
Zeitwirtschaft Frau Petra Schüller zur Verfügung zu stellen.
Für fachliche und technische Rückfragen nutzen Sie bitte das Serviceformular auf dem
Serviceportal. Bitte konsultieren Sie auch jederzeit die bereitgestellten Leitfäden und
die Ausfüllhilfe für die Zeiterfassungstabellen im Serviceportal unter oben genannten
Link.
Wir danken Ihnen für Ihre Unterstützung!
Mit freundlichen Grüßen
gez.
Holger Gottschalk
Kanzler","RHEINISCHE
FRIEDRICH-WILHELMS- Division 3
UNIVERSITÄT Human Resources
BONN
Bonn University and State Library staff will continue to use their existing time
recording system, applying the latest version of their flextime guidelines.
The Service Portal has a page with detailed information on time recording for
technical and administrative staff—simply click on this link. The time recording
spreadsheets from 2025 can be downloaded from this page at any time, while those
for 2026 will likewise be uploaded in due course.
In particular, administrative staff are asked to follow the guidelines relevant to
them:
• Guidelines for Central Administration (based on the current civil service staff
council agreement)
• Guidelines for Decentralized Administration
The time recording spreadsheets must be submitted electronically to the relevant line
manager every month. In order to fulfill their duty of care, the line manager is
required to check that the times recorded comply with the legal requirements and, if
so, to approve them. In particular, they must focus on making sure that the target
number of hours have been worked, that no maximum limits have been exceeded
and that breaks and rest periods have been taken as stipulated. The time recording
spreadsheets must be stored in an appropriate manner such that the files can only be
accessed by the line manager and employee concerned. The spreadsheets are to be
made available to Human Resources and/or to the Time Recording Administrative
Specialist Petra Schüller on request if there is a justified need.
Please use the service form in the Service Portal if you have any technical or other
specific queries. You are also invited at any time to consult the guidelines provided
and the tips for filling in the time recording spreadsheets, which you can find by
following the Service Portal link given above.
Thank you very much for your support!
Sincerely,
signed
Holger Gottschalk
Provost"
Rundschreiben-2025-25,1,"RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT BONN
BONN
UNIVERSITÄT BONN · Abteilung 1.1· 53012 Bonn
Der Rektor Abteilung 1.1
Akademische Angelegenheiten
An alle
Dienststellen der Universität Bonn
Ansprechpartnerin:
sowie des Universitätsklinikums Heike Holm
Poppelsdorfer Allee 31-33
53115 Bonn
Tel. 0228/73-7822
[email]-
bonn.de
www.uni-bonn.de
Rundschreiben 25/2025 Bonn, 24.07.2025
Neuwahl der Prodekane der Philosophischen Fakultät
Sehr geehrte Damen und Herren, liebe Kolleg*innen,
der Fakultätsrat der Philosophischen Fakultät hat in seiner Sitzung am 2. Juli 2025 mit
sofortiger Wirkung Herrn Universitätsprofessor Dr. Adrian Hermann zum Prodekan für
Forschung, Digitales und Transfer und Herrn Universitätsprofessor Dr. Dennis
Lehmkuhl zum Prodekan für Struktur und Finanzen gewählt.
Ich bitte um Beachtung und Bekanntgabe in Ihrem Geschäftsbereich.
Mit freundlichen Grüßen
im Auftrag
gez.
Dr. Wiltrud Christine Radau","RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT BONN
BONN
UNIVERSITY OF BONN · Section 1.1 · 53012 Bonn
The Rector Section 1.1
Academic Affairs
To all
offices at the University of Bonn
Contact:
and the University Hospital Heike Holm
Poppelsdorfer Allee 31–33
53115 Bonn
Phone: [phone]
[email]-
bonn.de
www.uni-bonn.de
Circular No. 25/2025 Bonn, July 24, 2025
Election of the Vice Deans of the Faculty of Arts
Dear Sir or Madam, dear colleagues,
The Faculty Council of the Faculty of Arts elected Professor Adrian Hermann as Vice
Dean for Research, Digital and Transfer and Professor Dennis Lehmkuhl as Vice Dean
for Structure and Finance at its meeting on July 2, 2025 with immediate effect.
Please note the above and share this information within your respective area of
responsibility accordingly.
Yours sincerely,
signed
Dr. Wiltrud Christine Radau"
Rundschreiben-2025-26,1,"RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT BONN
BONN
Der Rektor
Der Kanzler
An
Stabsstelle Informations- und
Alle Dienststellen,
Datensicherheit
- außer Zentralverwaltung –
- außer UKB –
Dr. Eva Tiefenau
Informationssicherheitsbeauftragte
Adenauerallee 72 – 74
53113 Bonn
Tel. 0228/73-4554
[email]
Aktenzeichen:
Rundschreiben 26/2025 Bonn, den 24.07.2025
Ende der (Sicherheits-) Updates von Windows 10
Sehr geehrte Damen und Herren, liebe Kolleg*innen,
mit diesem Rundschreiben möchten wir Sie darüber informieren, dass ab dem 14.10.2025 ei-
nige aktuell in der Universität eingesetzten Produkte von Microsoft keine Updates mehr erhal-
ten werden. Dies gilt unter anderem für Windows 10, diverse ältere Windows 11 Varianten
und Microsoft Office 2016 und 2019. Dies führt dazu, dass neu entdeckte Sicherheitslücken
von Microsoft ab diesem Zeitpunkt nicht mehr geschlossen werden. Geräte, auf denen das je-
weilige Produkt zu dem Zeitpunkt noch im Einsatz ist, werden dadurch anfällig für Cyberan-
griffe. Der Einsatz dieser Produkte nach dem 14.10.2025 stellt daher ein nicht vertretbares Ri-
siko dar.
Im Folgenden möchten wir Ihnen Ihre Handlungsmöglichkeiten aufzeigen.
Bitte stimmen Sie sich zu diesem Thema immer mit ihren lokalen Administrator*innen ab oder
kontaktieren Sie bei weiterführenden Fragen die Digitalisierungsmanager*innen oder das HRZ.
Mitarbeiter*innen, welche ihr Gerät von Dezernat 2 erhalten haben, müssen weder selbst ak-
tiv werden, noch den Support kontaktieren.
Wenn Sie aktuell eine der oben genannten Versionen von Microsoft Windows nutzen, empfeh-
len wir eine der folgenden Möglichkeiten:
1. Update auf ein aktuelles Windows 11. Wir empfehlen den Umstieg auf die Editionen
Education oder Enterprise, da diese Editionen weitergehende Konfigurationsmöglich-
keiten im Sinne der DSGVO bieten. Nach der Installation können Sie optional, zur Kon-
figuration der Privatsphäreeinstellungen, auf das kostenlose Tool ShutUp10++ zurück-
greifen. Empfehlungen für die Konfiguration finden Sie im Serviceportal.
Bitte beachten Sie, dass nicht alle Geräte Windows 11 fähig sind. Eine Übersicht über
die nötigen Systemanforderungen Ihres Gerätes finden Sie auf der Seite von Micro-
soft.
2. Sollte Ihr Gerät nicht Windows 11 fähig sein, empfehlen wir den Austausch und Um-
stieg auf ein neueres Gerät, auf welchem Windows 11 (bevorzugt Education oder
Enterprise) bereits vorinstalliert ist oder installiert werden kann.","RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT BONN
BONN
The Rector
The Provost
To
Information and Data Security
all offices
Unit
– excluding University Administration –
– excluding University Hospital Bonn (UKB) –
Dr. Eva Tiefenau
Information Security Officer
Adenauerallee 72–74
53113 Bonn
Phone: +49 228/73-4554
[email]
File reference:
Circular No. 26/2025 Bonn, July 24, 2025
Support (security updates) for Windows 10 ending
Dear Sir or Madam, dear colleagues,
In this circular we wish to inform you that some Microsoft products currently in use at the Uni-
versity will not be supported after October 14, 2025. Accordingly, Windows 10, older versions
of Windows 11 and Microsoft Office 2016 and 2019 will no longer receive updates. This means
that emerging security vulnerabilities will no longer be fixed by Microsoft as of that date. De-
vices running the affected products at that time will be vulnerable to cyberattack. Use of these
products after October 14, 2025 therefore represents an unacceptable risk.
Your available options for addressing this situation are outlined below.
You are requested to please coordinate with your local administrators on this issue, or contact
the Digitalization Managers or University IT if you have any further questions.
Employees who received their device from Division 2 do not have to contact Support or take
any other steps.
If you are currently using one of the above-mentioned versions of Microsoft Windows, you
have the following recommended options:
1. Update to a current version of Windows 11. We recommend switching to the Educa-
tion or Enterprise editions, as these have more GDPR-relevant configuration options.
Post-installation you can use the free, optional tool ShutUp10++ to configure privacy
settings. Configuration recommendations are posted in the Service Portal.
Please note that not all devices are able to run Windows 11. Visit the Microsoft web-
site for an overview of the system requirements which your device must meet.
2. If your device is unable to run Windows 11, we recommend switching to a more
modern device which has Windows 11 pre-installed (preferably the Education or En-
terprise editions), or is capable of running these.
3. If you are unable to switch to a new device immediately for financial reasons, or if
continuing to use Windows 10 makes sense for you for other reasons, you can use the
Pro version of the software 0patch as a temporary solution until you purchase a new
device. Microsoft extended security updates currently require a “Campus EES con-
tract”."
Rundschreiben-2025-26,2,"RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT
BONN
3. Sollte aus finanziellen Gründen nicht direkt auf ein neues Gerät umgestiegen werden
können oder sollte es aus anderen Gründen sinnvoll sein weiterhin Windows 10 zu
nutzen, können Sie, als Übergangslösung bis zur Anschaffung eines neuen Gerätes,
die Pro-Version der Software 0patch nutzen. Die Extended Security Updates von
Microsoft selbst setzten, nach aktuellem Stand, einen „Campus EES-Vertrag“ voraus.
4. Wenn Sie nicht zwingend auf Windows angewiesen sind, bietet der Umstieg auf
Linux, z.B. Ubuntu, eine datenschutzfreundliche Alternative zum Update auf
Windows 11.
Sonderfälle:
• Wird ein Gerät ausschließlich lokal genutzt (ohne LAN, WLAN, VPN oder mobilen Da-
ten), ist eine Weiternutzung mit Windows 10 möglich. Bitte sprechen Sie in diesem
Fall mit ihrem*r lokalen Administrator*in, um geeignete Schutzmaßnahmen zu imple-
mentieren (z.B. Deaktivierung der Netzwerkschnittstellen).
• Auch die Nutzung von privaten Geräten im Netz der Universität Bonn, bei denen Sys-
teme und Anwendungen keine Updates mehr erhalten, ist nicht vertretbar. Die oben
erwähnten Maßnahmen gelten daher auch als Empfehlung für solche Geräte. Für pri-
vate Geräte bietet Microsoft für ein Jahr Sicherheitsupdates an.
Für die Nutzung von Office 2016 und Office 2019:
Bitte steigen Sie auf eine neuere lokale Version um (Office 2024, Lizenz aus Microsoft Select
Plus - ASKnet Shop) oder nutzen Sie Alternativen wie z.B. LibreOffice.
gez.
Tiefenau","RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT
BONN
4. If you do not have to use Windows, switching over to Linux, such as the Ubuntu op-
erating system, represents a data protection-compliant alternative to updating to
Windows 11.
Special cases:
• If a device is used exclusively locally (no use of LAN, WLAN, VPN or mobile data), you
can continue running it on Windows 10. In such case, please contact your local ad-
ministrator in order to implement appropriate security configurations (such as deac-
tivating network interfaces).
• The use of personal devices on University of Bonn networks which run systems or ap-
plications that no longer receive security updates poses an unacceptable risk. The
above measures thus represent recommendations for such devices. For personal de-
vices Microsoft offers security updates for a one-year period.
For users of Office 2016 and Office 2019:
Please upgrade to newer local version (Office 2024, license from Microsoft Select Plus - ASKnet
Shop) or use alternative like LibreOffice.
signed
Tiefenau"
Rundschreiben-2025-27,1,"F R IEU DN R IC
IV
HE
R
R-
WS
H
IT
EILÄ IN IS
H E L
T B O
CM H
N
ES
-
N
UNIVERSITÄT BONN · Hochschulrechenzentrum · 53115 Bonn
An die Hochschulrechenzentrum
Daniela Korden
Dekanate, Institute, Seminare und
Stabsstelle Projektmanagement
sonstigen Einrichtungen sowie
die Verwaltung der Universität Bonn
[email]
www.hrz.uni-bonn.de
– ohne UKB –
Rundschreiben 27/2025
Bonn, den 24.07.2025
Einführung der Multifaktor-Authentifizierung
Sehr geehrte Damen und Herren, liebe Kolleg*innen,
die Universität Bonn arbeitet aktiv an der Steigerung der Cyber-Sicherheit
unserer elektronischen Dienste. Wie bereits im Herbst 2024 angekündigt, führt
die Universität dazu u.a. die Multifaktor-Authentifizierung (MFA) für die
Anmeldung mit der Uni-ID ein. Die Einführung der MFA wird im Rahmen eines
DiCe-Projektes koordiniert und wurde mit den zentralen Gremien
vereinbart. Alle Mitarbeitenden der Universität werden schrittweise mit einem
Sicherheitsschlüssel in Form eines sogenannten Yubikeys als zweitem Faktor
ausgestattet. Studierende sind hiervon zunächst nicht betroffen.
Warum MFA?
Die Uni-ID gewährt Zugriff auf eine Vielzahl elektronischer Dienste, die in vielen
Fällen auch mit Zugriff auf personenbezogene Daten oder sensible Prozesse der
IT-Infrastruktur einhergehen. Eine Absicherung lediglich mit einem Passwort ist
für einige Dienste daher nicht ausreichend, da diese wiederverwendbar sind,
leicht gestohlen oder einfach entschlüsselt werden können.
Die MFA ist zudem ein wesentlicher Bestandteil, um die Vorgaben des BSI-
Grundschutzes zu erfüllen, zu dessen Einführung sich alle Hochschulen in NRW
gegenüber dem Land verpflichtet haben.
Bankverbindung:
Sparkasse KölnBonn
BIC: COLSDE 33
IBAN: [iban]
USt.-Id-Nr.: DE 122 119 125","F R IEU DN R IC
IV
HE
R
R-
WS
H
IT
EILÄ IN IS
H E L
T B O
CM H
N
ES
-
N
UNIVERSITY OF BONN · University IT · 53115 Bonn
To the University IT
Daniela Korden
dean’s offices, institutes, departments,
Project Management
other units and
University of Bonn administration
[email]
www.hrz.uni-bonn.de
– excluding University Hospital Bonn (UKB) –
Circular No. 27/2025
Bonn, 7/24/2025
Introduction of multi-factor authentication
Dear Sir or Madam, dear colleagues,
The University of Bonn works actively to heighten cybersecurity for our
electronic services. As announced in the fall of 2024, the University will be
introducing multi-factor authentication (MFA) when logging in via Uni-ID,
among other measures. The MFA rollout is being coordinated within the
f ramework of a DiCe project, and has been agreed with the central committees
and bodies. All University employees will receive a Yubikey security key as
s econd factor in a phased rollout process. Students are not affected by the
change at this time.
Why use MFA?
The Uni-ID is used as access credential for a wide range of electronic services
which in many cases involve the accessing of personal data or sensitive IT
infrastructure processes. For certain services, password-only security is
insufficient, as passwords are often reused and easily stolen and crackable.
MFA is also an important criterion for fulfilling requirements under the BSI-
Grundschutz basic security standard, which all universities in the state of North
Rhine-Westphalia have agreed to uphold. Bank details:
Sparkasse KölnBonn
BIC: COLSDE 33
IBAN: [iban]
VAT no.: DE 122 119 125"
Rundschreiben-2025-27,2,"RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT BONN
Seite 2
Die Nutzung der Multifaktor-Authentifizierung wird zunächst für die
Anmeldung an folgenden Diensten eingeführt:
• SAP
• Confluence
• Identity-Management-System GOsa
• Mailinglisten
Perspektivisch wird der Anmeldevorgang weiterer elektronischer Dienste durch
MFA abgesichert werden.
Zeitplan:
• Der Rollout und die Verteilung der Sicherheitsschlüssel erfolgen
schrittweise. Sie erhalten eine persönliche Mail an Ihre Uni-Bonn-
Mailadresse, sobald Ihre Organisationseinheit an der Reihe ist.
• Solange Sie noch keine Mail erhalten haben, können Sie sich weiterhin
wie gewohnt bei den oben genannten Diensten anmelden.
• Die lokalen IT-Admins der Fachbereiche, die Universitätsverwaltung und
die Mitarbeitenden des HRZ wurden bereits mit den
Yubikeys ausgestattet.
• Wir haben mit dem Rollout an der Philosophischen Fakultät und der
ersten TRA-Einheit begonnen.
• Voraussichtlich bis zum Ende des Jahres 2025 wird der Rollout in allen
Einrichtungen der Universität gestartet sein.
Anleitungen und Support
Hilfe erhalten Sie über die HRZ-Doku auf Confluence
(https://confluence.team.uni-bonn.de/x/oT4rD) und über den MFA-Support des
HRZ via Mail an [email]. Dort erhalten Sie Unterstützung zu
allen Aspekten der Multifaktor-Authentifizierung für die Uni-ID. Auch für den
Fall des Verlusts oder Defekts eines Yubikeys, auch z.B. auf Dienstreisen, finden
Sie dort die Anleitungen und Supportprozesse, die sicherstellen, dass Sie in
diesem Falle möglichst schnell wieder arbeitsfähig sind.
Was müssen Sie tun?
Für Mitarbeitende ist die Nutzung von Sicherheitsschlüsseln (‚Yubikeys‘)
obligatorisch. Als Schutzmaßnahme gegen Phishing-Angriffe und zur Sicherung
sensibler Daten wurde ein Hardwaresicherheitsschlüssel gewählt, da er durch","RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT BONN
Page 2
Multi-factor authentication will initially be introduced for logging into the
following services:
• SAP
• Confluence
• Gosa identity management system
• Mailing lists
At a later point, MFA security will be rolled out for the login process to other
electronic services.
Timeline:
• Security keys are to be rolled out and distributed in phases. When your
organizational unit is ready for rollout, you will receive a personalized
email in your University of Bonn email address.
• You can continue to log in to the services as usual until you not receive
the email.
• Local departmental IT administrators, central administration and
University IT staff have already been given Yubikeys.
• The rollout commenced with the Faculty of Arts and the first TRA unit.
• The rollout is expected to be underway University-wide by the end of
2025.
Instructions and support
For help see the University IT documentation on Confluence
(https://confluence.team.uni-bonn.de/x/oT4rD) or contact the University IT
MFA support desk by email at [email] for assistance on any
issues concerning multi-factor authentication for Uni-ID login. The available
instructions and support will ensure that you can get back to work as quickly as
possible after encountering any problems, such as a lost or broken Yubikey
