doc_id,seg_id,de_text,en_ref
occurring on a business trip.
What do you have to do?
The use of security keys (‘Yubikeys’) is mandatory for all employees. A hardware
security key was chosen because it offers greater security than software-based
solutions, due to being physically separate from the user device. These keys
protect against phishing attacks and allow secure storage of sensitive data."
Rundschreiben-2025-27,3,"RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT BONN
Seite 3
die physische Trennung vom Endgerät besonders widerstandsfähig ist und eine
höhere Sicherheit gegenüber softwarebasierten Lösungen bietet.
Je nach Organisationseinheit erhalten Sie Ihren persönlichen Yubikey entweder
direkt vom HRZ oder ihrer lokalen Ausgabestelle. Die Information, welche
Ausgabestelle für Sie zuständig ist und in welchem Zeitraum der Yubikey für
Sie bereitliegt, erhalten Sie per Mail an ihre Uni-Bonn-Mailadresse.
• Dieser Schlüssel kann an allen Endgeräten eingesetzt werden.
• Wir empfehlen, ihn am Dienstschlüsselbund zu tragen, damit Sie ihn
immer bei sich führen. Bitte lassen Sie Ihren Yubikey nicht
unbeaufsichtigt liegen.
• Wenn Ihr Dienstverhältnis an der Universität Bonn endet, müssen Sie
den Yubikey an die Ausgabestelle zurückgeben.
Uns ist bewusst, dass die Multifaktor-Authentifizierung für Sie zunächst einen
zusätzlichen Arbeitsschritt darstellt. Sie ist aber einer der wichtigsten
Bestandteile zur Stärkung der Cybersicherheit an der Universität Bonn. Wir
minimieren damit das Risiko, durch einen Cyberangriff weitreichende und
langdauernde Systemausfälle und / oder Datenverluste zu erleiden. Die
bisherigen Erfahrungen aus dem Rollout der Multifaktor-Authentifizierung
mittels Yubikey in der zentralen Universitätsverwaltung zeigen zudem, dass die
Authentifizierung de facto nur einen minimalen Zeitaufwand bedeutet.
Mit freundlichen Grüßen
gez. gez.
Professor Dr. Dr. h. c. Michael Hoch Holger Gottschalk
Rektor Kanzler","RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT BONN
Page 3
Depending on your organizational unit, you will receive your personal Yubikey
either from University IT directly or from a local distribution point. You will be
informed by email to your University of Bonn email address of your
distribution point and when your Yubikey is available for pickup.
• The key can be used on any user device.
• We recommend carrying it on your work keychain so you have it with
you at all times. Please make sure to not leave your Yubikey anywhere
unattended.
• Upon ending employment at the University of Bonn, the Yubikey must
be returned to the distribution point.
We are aware that multi-factor authentication represents an additional step
that you are not used to. It is however one of the most important means of
achieving more robust cybersecurity for the University of Bonn. This measure
minimizes risk of a cyberattack resulting in system failures and/or data losses,
with potentially far-reaching and long-lasting consequences. Yubikeys have
already been rolled out to central administration for multi-factor
authentication, where staff have reported that this new authentication method
really only takes a minimal amount of extra time.
Sincerely,
signed signed
Professor Dr. Dr. h. c. Michael Hoch Holger Gottschalk
Rector Provost"
Rundschreiben-2025-28,1,"RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT BONN
BONN
UNIVERSITÄT BONN · Dezernat 7 · 53012 Bonn
Der Kanzler Dezernat 7
Forschung und Transfer
An die
Dekan*innen und Dekanate,
Dr. Barbara Sheldon
Geschäftsführenden Direktor*innen und Institute,
Dezernentin
Professor*innen und 0228/73-5944
Beschäftigten der Universität Bonn
– ohne UKB und Medizinische Fakultät – [email]-
bonn.de
Postanschrift: 53012 Bonn
Besucheradresse:
Poppelsdorfer Allee 47
(Alte Sternwarte)
Rundschreiben 28/2025
www.forschung.uni-bonn.de
Einführung eines verbindlichen digitalen Prozesses zur Anbindung
Bonn, 28.07.2025
von Gastwissenschaftler*innen
Sehr geehrte Mitglieder der Universität,
die Vernetzung der Exzellenzuniversität Bonn in Forschung und Lehre ist Kern ihrer
Strategie und ihres Erfolgs. Daher freuen wir uns außerordentlich, dass wir jährlich eine
große Anzahl an Gastwissenschaftler*innen aus Deutschland und aller Welt empfangen
dürfen. Gastwissenschaftler*innen sind Personen ohne formale Anbindung an die Uni-
versität, die sich auf Einladung von Wissenschaftler*innen der Universität Bonn zum
Zwecke der Forschung in den Gebäuden und Laboren der Universität aufhalten. Sie ha-
ben Zugang zu Ressourcen wie Daten, Laborräumen und Ausstattung, die ansonsten
nur Beschäftigten der Universität Bonn zur Verfügung stehen.
Für diese Personen gelten mit Blick auf den Unfall- und Versicherungsschutz andere
Regelungen als für Mitglieder der Universität. Aus diesem Grund und auch aus arbeits-
schutzrechtlichen Gründen ist es wichtig, ihren Aufenthalt an der Universität Bonn im
Rahmen von schriftlichen Vereinbarungen zu regeln.
Hierzu hatten wir bereits im Rundschreiben Nr. 31/2023 „Arbeitsschutz für Externe“
informiert. Inzwischen haben wir die bestehenden Prozesse rund um die Anbindung
von Gastwissenschaftler*innen optimiert und digitalisiert.
Universitätskasse Bonn:
Falls Sie Gastwissenschaftler*innen einladen möchten, bitten wir Sie ab sofort darum,
diese möglichst frühzeitig vor dem geplanten Aufenthalt ausschließlich über dieses For-
Sparkasse KoelnBonn
mular anzumelden. Nach der erfolgten Anmeldung startet ein verwaltungsinterner BIC: COLSDE 33
IBAN: [iban]
Prüfprozess, an dessen Ende Ihre Gastwissenschaftler*innen in der Regel eine entspre-
chende vertragliche Vereinbarung, ein Hosting Agreement für die Visabeantragung, USt.-Id-Nr.:
DE 122 119 125","RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT BONN
BONN
UNIVERSITY OF BONN · Division 7 · 53012 Bonn
The Provost Division 7
Research and Innovation Ser-
To the
vices (RIS)
Deans and Dean’s Offices,
Managing Directors and Institutes, Professors and
Dr. Barbara Sheldon
Employees at the University of Bonn Director
– excluding University Hospital Bonn (UKB) and Fac- [phone]
ulty of Medicine –
[email]-
bonn.de
Postal address: 53012 Bonn
Street address:
Poppelsdorfer Allee 47
Circular No. 28/2025 (Alte Sternwarte)
www.forschung.uni-bonn.de
Introduction of a Binding Digital Process for the Registration of
Guest Researchers
Bonn, 28/07/2025
Dear Members of the University,
Expanding the University of Bonn’s research and teaching network lies at the heart of
its strategy and success. We are therefore delighted to be able to welcome so many
guest researchers from Germany and around the world to our University every year.
Following invitations from University of Bonn researchers, guest researchers come and
spend time carrying out research at our institution. While they have no formal connec-
tion to the University, guest researchers gain access to resources such as data, labora-
tories and equipment that are usually only available to University of Bonn staff.
Different regulations apply to guest researchers than to members of the University in
terms of accident and health insurance. It is therefore important to draw up written
agreements regarding their time at the University of Bonn, not least for occupational
health and safety reasons.
Relevant information was already shared in Circular No. 31/2023 “Occupational Health
and Safety for Visitors.” Since then, existing processes around the registration of guest
researchers have been optimized and digitalized.
Bank account of the
University of Bonn:
If you would like to invite guest researchers, as of now, please register them as early as
Sparkasse KoelnBonn
possible for their scheduled stay solely by completing this form. Registrations trigger
BIC: COLSDE 33
an internal review process that usually results in guest researchers being issued a con- IBAN: [iban]
tractual agreement, a hosting agreement for visa application purposes, a Uni-ID and a
VAT no.:
Guest Researcher Card. By adhering to this workflow, we help guest researchers get off
DE 122 119 125
to a smooth start to their research stay at the University."
Rundschreiben-2025-28,2,"RHEINISCHE Dezernat 7
FRIEDRICH-WILHELMS- Forschung und Transfer
UNIVERSITÄT
BONN
eine Uni-ID und einen Ausweis für Gastwissenschaftler*innen erhalten werden. Auf
diesem Wege ermöglichen wir den Gastwissenschaftler*innen einen möglichst unkom-
plizierten Start ihres Forschungsaufenthaltes.
Weitere Informationen finden Sie im Serviceportal:
• Formular zur Anmeldung von Gastwissenschaftler*innen
• Definition Gastwissenschaftler*innen der Universität Bonn
• Zeitlicher Ablauf von der Einladung bis zur Uni-ID
Darüber hinaus bieten wir im August und Oktober 2025 Infoveranstaltungen für dieje-
nigen Personen an, die die Anmeldung von Gastwissenschaftler*innen innerhalb der
Fakultäten vornehmen – bitte informieren Sie sich hier über die entsprechenden Ter-
mine.
Für Fragen, die sich im Zusammenhang mit der Anmeldung ergeben, wenden Sie sich
bitte an Jessica Greis-Mills und Lea Eversmann (Abteilung 6.1 / Welcome Center für
internationale Forschende): [email] (0228/ 73-4040, -7831).
Bitte beachten Sie, dass für Gastwissenschaftler*innen der Medizinischen Fakultät ein
eigener Prozess innerhalb der Verwaltung des UKB existiert.
Mit freundlichen Grüßen
gez. Professor Dr. Dr. h. c. Michael Hoch gez. Holger Gottschalk
Rektor Kanzler","RHEINISCHE Division 7
FRIEDRICH-WILHELMS- Research and Innovation Ser-
UNIVERSITÄT vices (RIS)
BONN
You will find further information on the Service Portal:
• Form for registering guest researchers
• Definition of guest researchers of the University of Bonn
• Timeline from invitation to Uni-ID
In August and October 2025, we are organizing info sessions aimed at faculty staff re-
sponsible for registering guest researchers. Please check here for the relevant dates.
For any questions regarding registration matters, please get in touch with Jessica Greis-
Mills and Lea Eversmann (Section 6.1 / Welcome Center for International Researchers):
[email] (0228 73-4040, -7831).
Please note that the University Hospital administration has put in place a separate pro-
cess for guest researchers of the Faculty of Medicine.
Sincerely,
signed Professor Dr. Dr. h.c. Michael Hoch signed Holger Gottschalk
Rector Provost"
Rundschreiben-2025-29,1,"RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT BONN
UNIVERSITÄT BONN · Dezernat 3· 53012 Bonn
Der Kanzler Dezernat 3
An alle Personalmanagement
Dekan*innen, Geschäftsführenden Direktor*innen,
Thomas Rosenkranz
der Institute und Seminare
Dezernent
und Leiter*innen sonstiger Einrichtungen
der Universität Bonn Poppelsdorfer Allee 31-33
- ohne UKB - 53115 Bonn
Tel. 0228/73-57 00
Fax 0228/73-5700
[email]
www.uni-bonn.de
Bonn, 09.10.2025
Rundschreiben Nr. 29/2025 Az. 3.2
Wichtige Fristen für den Jahresabschluss im Personalbereich 2025/2026
Sehr geehrte Damen und Herren, liebe Kolleg*innen,
hiermit informieren wir Sie über wichtige Fristen für den Jahresabschluss im Personal-
management:
Alle Personalmaßnahmen,
• die zum 1. bzw. zum 15. Januar 2026 beginnen sollen, sind bis spätestens
Freitag, 24. Oktober 2025 bzw.
• die zum 1. Februar 2026 beginnen sollen, sind bis spätestens
Dienstag, 4. November 2025
vollständig in Ihrer zuständigen Personalabteilung einzureichen.
Hintergrund ist, dass wir den reibungslosen Prozessablauf aller Personalmaßnahmen
rechtzeitig und in sehr guter Qualität auch über den Jahresabschluss hinaus sicherstel-
len wollen.
In diesem Zusammenhang möchten wir auf die Bearbeitungsdauer von Anträgen jegli-
cher Art (Personalmaßnahmen, Lehrbeauftragte, etc.) von sechs Wochen erinnern, die
sich ggfs. durch erforderliche Prüfungen oder fehlende Unterlagen auch verlängern
kann. Neben der sorgfältigen Bearbeitung Ihrer Anträge und Erstellung der erforderli-
chen vertraglichen Unterlagen stellen wir auch die ordnungsgemäße Beteilung der Gre-
mien sicher. Gerne können Sie uns deshalb auch bereits jetzt Vorgänge für das Jahr
2026 einreichen.
Wir danken Ihnen für Ihr Verständnis und die kollegiale Zusammenarbeit. Bei weiteren
Fragen können Sie sich jederzeit an uns wenden.
Mit freundlichen Grüßen
Im Auftrag
Bankverbindung
gez. Thomas Rosenkranz
Personaldezernent Sparkasse KoelnBonn
BIC: COLSDE 33
IBAN: [iban]","RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT BONN
UNIVERSITY OF BONN · Division 3· 53012 Bonn, Germany
The Provost Division 3
To all Human Resources
deans and managing directors
Thomas Rosenkranz
of the departments and institutes
Director
and heads of other organizational units
at the University of Bonn Poppelsdorfer Allee 31–33
- excluding University Hospital Bonn (UKB) - 53115 Bonn, Germany
Phone: [phone]
Fax: [phone]
[email]
www.uni-bonn.de
Bonn, 25.09.2025
Circular No. 29/2025 File ref. 3.2
Key Deadlines for Year-End Closing in HR for 2025/2026
Dear Sir or Madam, dear colleagues,
This circular is intended to give you information about some important deadlines for
year-end closing in HR:
All staffing measures that are to begin on
• January 1 or 15, 2026 must be submitted in full to your HR section by
Friday, October 24, 2025 at the latest.
• February 1, 2026 must be submitted in full to your HR section by
Tuesday, November 4, 2025 at the latest.
This is so that we can ensure in good time that all HR processes continue to run
smoothly and in very high quality, including over the year-end closing period.
We would like to point out in this regard that requests of any kind (staffing measures,
contract lecturers, etc.) take six weeks to process, or potentially even longer if any
checks are needed or documents are missing. As well as processing your requests with
due care and preparing the necessary contractual documentation, we will also ensure
that the various bodies are involved as appropriate. You are therefore welcome to sub-
mit requests for 2026 even at this early stage.
Thank you for your understanding and good teamwork. Please do not hesitate to con-
tact us at any time if you have any questions.
Sincerely,
signed Thomas Rosenkranz
Human Resources Director Bank account
Sparkasse KoelnBonn
BIC: COLSDE 33
IBAN: [iban]"
Rundschreiben-2025-30,1,"RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT BONN
UNIVERSITÄT BONN · Dezernat 3· 53115 Bonn
Der Kanzler Dezernat 3
Personalmanagement
An alle
Mitarbeiter*innen der Verwaltung
Miriam Dierker
der Universität Bonn
Dezernentin
– ohne UKB –
Poppelsdorfer Allee 31–33
53115 Bonn
Tel. 0228/73-57 20
Fax 0228/73-78 32
[email]
www.uni-bonn.de
Bonn, 29.09.2025
Rundschreiben Nr. 30/2025
Schließzeiten der Verwaltung und Arbeitszeitregelung zum
Jahreswechsel 2025/2026
Sehr geehrte Damen und Herren, liebe Kolleg*innen,
für die Verwaltung der Universität Bonn wurde folgende Regelung zum Jahreswechsel
2025/2026 getroffen.
Die Verwaltung bleibt in der Zeit vom 24.12.2025 bis 01.01.2026 geschlossen.
Ich weise darauf hin, dass der 24. Dezember und der 31. Dezember, wie dies bereits mit
Rundschreiben 26/1996 bekannt gegeben wurde, arbeitsfreie Tage sind.
Für den Zeitraum vom 29.12.2025 bis 30.12.2025 wird den Mitarbeiter*innen der
Verwaltung freigestellt, für den Ausgleich dieser Tage Urlaub oder Gleitzeit in Anspruch
zu nehmen. Sofern nicht ausreichend Urlaub und/oder Gleitzeit zur Verfügung steht,
kann das Gleitzeitkonto entsprechend belastet werden. Die in der Dienstvereinbarung
zur Flexiblen Arbeitszeit in der zentralen Universitätsverwaltung Bonn festgelegte
Zeitschuldgrenze von 20 Stunden kann entsprechend überschritten werden.
Das Gebäude des ehemaligen Deutschen Herold (Poppelsdorfer Allee 31–33), das
Universitätshauptgebäude und das AVZ III (Römerstraße 164) sind an diesen Tagen
geschlossen. Sofern für diesen Zeitraum Schlüssel benötigt werden, können diese in der
Abteilung 4.1 – Zentrale Serviceaufgaben (Herr Roßbach, Telefon 0228 / 73-7656 sowie
Herr Mohr, Telefon 0228 / 73-4825) ausgehändigt werden. Auch die übrigen Gebäude
werden mit Ausnahme des Winterdienstes und der Rufbereitschaft nicht von den
Hausmeister*innen betreut.
Winterdienst und Rufbereitschaft sind auch während dieses Zeitraums sichergestellt. Bankverbindung
Im Zeitraum 23.12.2025, 15:30 Uhr bis zum 02.01.2026, 08:00 Uhr, steht die Sparkasse KoelnBonn
BIC: COLSDE 33
Rufbereitschaft der Abteilung 4.3 – Technik rund um die Uhr für dringende technische
IBAN: [account-number]
Notfälle bereit. Sie erreichen diesen Service unter der Rufnummer: 0228 / 73-1111.","RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT BONN
UNIVERSITY OF BONN · Division 3 · 53115 Bonn
The Provost Division 3
Human Resources
To all
administrative staff
Miriam Dierker
at the University of Bonn
Director
- excluding University Hospital Bonn (UKB) -
Poppelsdorfer Allee 31–33
53115 Bonn, Germany
Phone: [phone]
Fax: [phone]
[email]
www.uni-bonn.de
Bonn, September 29, 2025
Circular No. 30/2025
Closure times of Central Administration and regulations applicable
to working time between Christmas and the end of 2025/start of
2026
Dear Sir or Madam, dear colleagues,
This circular informs you about the regulations applicable to working time at the
University of Bonn’s Central Administration between Christmas and the end of
2025/start of 2026.
Central Administration will remain closed between December 24, 2025 and January 1,
2026 inclusive.
As announced in Circular No. 26/1996, December 24 and December 31 count as days
off.
Administrative staff are free to decide whether to take flextime or holidays on
December 29 and 30, 2025. Staff who do not have sufficient holidays or flextime left for
the year can go into overdraft with their flextime accounts as necessary. The overdraft
limit of 20 hours as per Civil Service Staff Council Agreement on Flexible Working Time
in Central Administration at the University of Bonn can be exceeded accordingly.
The former Deutscher Herold building (Poppelsdorfer Allee 31–33), the University Main
Building and the AVZ III (Römerstraße 164) will be closed on those days. Any keys that
are required during this period can be obtained from Section 4.1—Infrastructure and
Facility Services (Dieter Roßbach, phone: [phone] and Andre Mohr, phone:
[phone]). The remaining buildings will not be serviced by the janitors either
apart from those required for the winter road/path clearance and on-call services.
Bank account details
The winter road/path clearance and on-call services will continue to be provided during
Sparkasse KoelnBonn
this period.
BIC: COLSDE 33
IBAN: [account-number]
Section 4.3—Technical Services will be on call around the clock for technical
emergencies between 3:30 pm on December 23, 2025 and 8 am on January 2, 2026. You
can call them on [phone]."
Rundschreiben-2025-30,2,"Zur Abwehr von Gefahren und zur Aufrechterhaltung des Dienstbetriebs hat die
Abteilung 4.1 – Zentrale Serviceaufgaben seit dem 1. Februar 2021 für bestimmte
Zusammenhänge und Bereiche eine Notfallnummer installiert. Diese Notfallnummer
steht Ihnen bei Gefahr im Verzug auf universitären Flächen und in universitären
Gebäuden für die Bereiche
• chemische Abfälle,
• Sicherheit und Bewachung sowie
• Verkehrssicherungspflicht
jederzeit zur Verfügung. Die Notfallnummer lautet: 0228 / 73-5541.
Mit freundlichen Grüßen
gez.
Holger Gottschalk
Kanzler","To prevent danger and to maintain University operations, Section 4.1—Infrastructure
and Facility Services has been running an emergency number since February 1, 2021.
Please call this emergency number in case of imminent danger on University premises
and in buildings for the following areas:
• Chemical waste
• Safety and surveillance
• Liability for premises
The emergency number is as follows: [phone].
Sincerely,
signed
Holger Gottschalk
Provost"
Rundschreiben-2025-31,1,"RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT BONN
UNIVERSITÄT BONN · Dezernat 3· 53115 Bonn
Der Kanzler Dezernat 3
Personalmanagement
An alle
Dekan*innen, Geschäftsführenden Direktor*innen
Miriam Dierker
und Leiter*innen sonstiger Einrichtungen
Dezernentin
der Universität Bonn
– ohne UKB – Poppelsdorfer Allee 31–33
53115 Bonn
Tel. 0228/73-57 20
Fax 0228/73-78 32
[email]
www.uni-bonn.de
Bonn, 29.09.2024
Rundschreiben Nr. 31/2025
Schließzeiten der Verwaltung und Arbeitszeitregelung zum
Jahreswechsel 2025/2026
Sehr geehrte Damen und Herren, liebe Kolleg*innen,
hiermit informiere ich Sie über die Regelung zu den Schließzeiten der zentralen
Verwaltung der Universität Bonn zwischen Weihnachten und Neujahr 2025/2026.
Die Verwaltung bleibt in der Zeit vom 24.12.2025 bis 01.01.2026 geschlossen.
Gleichzeitig weise ich darauf hin, dass auch das Gebäude des ehemaligen Deutschen
Herold (Poppelsdorfer Allee 31–33), das Universitätshauptgebäude und das AVZ III
(Römerstraße 164) an diesen Tagen geschlossen sind. Sofern für diesen Zeitraum
Schlüssel benötigt werden, können diese in der Abteilung 4.1 – Zentrale
Serviceaufgaben (Herr Roßbach, Telefon 0228 / 73-7656 sowie Herr Mohr, Telefon 0228
/ 73-4825) ausgehändigt werden. Auch die übrigen Gebäude werden mit Ausnahme des
Winterdienstes und der Rufbereitschaft nicht von den Hausmeister*innen betreut.
Im Zeitraum 23.12.2025, 15:30 Uhr bis zum 02.01.2026, 08:00 Uhr, steht die
Rufbereitschaft der Abteilung 4.3 – Technik rund um die Uhr für dringende technische
Notfälle bereit. Sie erreichen diesen Service unter der Rufnummer: 0228 / 73-1111.
Zur Abwehr von Gefahren und zur Aufrechterhaltung des Dienstbetriebs hat die
Abteilung 4.1 – Zentrale Serviceaufgaben seit dem 1. Februar 2021 für bestimmte
Zusammenhänge und Bereiche eine Notfallnummer installiert. Diese Notfallnummer
steht Ihnen bei Gefahr im Verzug auf universitären Flächen und in universitären
Gebäuden für die Bereiche
Bankverbindung
• chemische Abfälle,
• Sicherheit und Bewachung sowie Sparkasse KoelnBonn
BIC: COLSDE 33
• Verkehrssicherungspflicht
IBAN: [iban]
jederzeit zur Verfügung. Die Notfallnummer lautet: 0228 / 73-5541.","RHEINISCHE
FRIEDRICH-WILHELMS-
UNIVERSITÄT BONN
UNIVERSITY OF BONN · Division 3 · 53115 Bonn
The Provost Division 3
Human Resources
To all
deans, managing directors
Miriam Dierker
and heads of other organizational units
Director
- excluding University Hospital Bonn (UKB) -
Poppelsdorfer Allee 31–33
53115 Bonn, Germany
Phone: [phone]
Fax: [phone]
[email]
www.uni-bonn.de
Bonn, September 29, 2024
Circular No. 31/2025
Closure times of Central Administration and regulations
applicable to working time between Christmas and the end
of 2025/start of 2026
Dear Sir or Madam, dear colleagues,
This circular informs you about the regulations applicable to closure times at the
University of Bonn’s Central Administration between Christmas and New Year
2025/2026.
Central Administration will remain closed between December 24, 2025 and January 1,
2026 inclusive.
The same applies to the former Deutscher Herold building (Poppelsdorfer Allee 31–33),
the University Main Building and the AVZ III (Römerstraße 164). Any keys that are
required during this period can be obtained from Section 4.1—Infrastructure and
Facility Services (Dieter Roßbach, phone: [phone] and Andre Mohr, phone:
[phone]). The remaining buildings will not be serviced by the janitors either
apart from those required for the winter road/path clearance and on-call services.
Section 4.3—Technical Services will be on call around the clock for technical
emergencies between 3:30 pm on December 23, 2025 and 8 am on January 2, 2026. You
can call them on [phone].
To prevent danger and to maintain University operations, Section 4.1—Infrastructure
and Facility Services has been running an emergency number since February 1, 2021.
Please call this emergency number in case of imminent danger on University premises
and in buildings for the following areas:
Bank account details
• Chemical waste
Sparkasse KoelnBonn
• Safety and surveillance
BIC: COLSDE 33
• Liability for premises
IBAN: [iban]
The emergency number is as follows: [phone]."
Rundschreiben-2025-31,2,"Ich weise darauf hin, dass der 24. Dezember und der 31. Dezember, wie dies bereits mit
Rundschreiben 26/1996 bekannt gegeben wurde, arbeitsfreie Tage sind.
Ich bitte Sie, in Ihrem Bereich entsprechend zu verfahren sowie um Bekanntgabe.
Vorlesungsfreie Zeit ist vom 24.12.2025 bis 06.01.2026.
Mit freundlichen Grüßen
gez.
Holger Gottschalk
Kanzler","As announced in Circular No. 26/1996, December 24 and December 31 count as days
off.
We kindly ask you to handle and announce this accordingly in your area of
responsibility.
No lectures will be held between December 24, 2025 and January 6, 2026.
Sincerely,
signed
Holger Gottschalk
Provost"
